"id","agencyID","dsdRef","Name.it","Name.en"
"29_317","IT1","DCIS_POPSTRCIT1","Stranieri residenti al 1° gennaio - Cittadinanza","Resident foreigners on 1st January - Citizenship"
"29_956","IT1","DCIS_CV_STRA","Stranieri residenti e condizioni di vita","Resident foreigners and life conditions"
"43_237","IT1","DCIS_STRSANDISTR","Strutture sanitarie distrettuali - serie interrotte","Outpatient and residential facilities - broken time series"
"39_1005","IT1","DCIS_SUICIDI","Suicidi - popolazione di 15 anni e oltre","Suicides"
"39_1005_DF_DCIS_SUICIDI_1","IT1","DCIS_SUICIDI","Suicidi - popolazione di 15 anni e oltre - Principali dati","Suicides - 15 years and over - Key data"
"43_237_DF_DCIS_STRSANDISTR_1","IT1","DCIS_STRSANDISTR","Tipologia delle strutture sanitarie distrettuali","Type of outpatient and residential facilities"
"24_1152_DF_DCIS_UNIONICIT_2","IT1","DCIS_UNIONICIT","Unioni civili con almeno uno straniero per area di cittadinanza","Civil partnerships with at least a foreign partner by area of citizenship"
"24_1152_DF_DCIS_UNIONICIT_3","IT1","DCIS_UNIONICIT","Unioni civili con almeno uno straniero per paese di cittadinanza","Civil partnerships with at least a foreign partner by country of citizenship"
"24_1152_DF_DCIS_UNIONICIT_4","IT1","DCIS_UNIONICIT","Unioni civili di entrambi stranieri per paese di cittadinanza","Both foreign partners by country of citizenship"
"24_1152_DF_DCIS_UNIONICIT_5","IT1","DCIS_UNIONICIT","Unioni civili di entrambi stranieri per paese e confronto cittadinanza","Both foreign partners by country of citizenship and comparison of citizenship"
"29_956_DF_DCIS_CV_STRA_15","IT1","DCIS_CV_STRA","Uso dell'italiano dei cittadini stranieri in coppia","Use of italian language of foreign citizen in couple"
"68_356_DF_DCCV_TURISTI_CAPI_1","IT1","DCCV_TURISTI_CAPI","Viaggiatori per 100 residenti","Travelers for 100 residents"
